Article_NO,Article_ID,Filename,Status,Retry_Count,Last_Updated
1,BSMA0001,[1] Joshi (2002) - How does context matter Examining the process and performance outcomes of work team heterogeneity.pdf,SUCCESS,0,
2,BSMA0002,[2] Aaronson et al. (2020) - The Long-Run Effects of the 1930s.pdf,SUCCESS,0,
3,BSMA0003,"[3] Abutabenjeh et al. (2024) - Collaboration, Organizational Capacity, and Sustainability.pdf",SUCCESS,0,
4,BSMA0004,[4] Acharya (2016) - Cooperative Strategy and Sources of Knowledge Integration.pdf,SUCCESS,0,
5,BSMA0005,[5] Adams (2019) - Social Work’s Role in Collaborative Community.pdf,PENDING,0,
6,BSMA0006,[6] Ahearne et al. (2005) - Antecedents and Consequences of Customer.pdf,PENDING,0,
7,BSMA0007,[7] Ahsan et al. (2010) - Incumbents Adaptation to Competence-Destroying Change.pdf,PENDING,0,
8,BSMA0008,[8] Akaho (2024) - Conceptualizing the adventure tourist as a cross-boundary learner.pdf,PENDING,0,
9,BSMA0009,[9] Akgün et al. (2008) - New product development team intelligence Antecedents and consequences.pdf,PENDING,0,
10,BSMA0010,[10] Akgün et al. (2012) - Antecedents and consequences of team sensemaking.pdf,PENDING,0,
11,BSMA0011,[11] Albert et al. (2014) - Influencing customer’s purchase intentions.pdf,PENDING,0,
12,BSMA0012,[12] Aldrich & Herker (1977) - Boundary Spanning Roles and Organization Structure.pdf,PENDING,0,
13,BSMA0013,[13] Allen et al. (2021) - Boundary Management and Work‐Nonwork Balance While Working from Home.pdf,PENDING,0,
14,BSMA0014,[14] Ambrose et al. (2014) - Boundary spanner multi-faceted role ambiguity and burnout An exploratory study.pdf,PENDING,0,
15,BSMA0015,[15] Amedore & Knoff (1993) - Boundary Spanning Activities and the Multidisciplinary Team Process.pdf,PENDING,0,
16,BSMA0016,[16] Anagnostopoulos & Begović (2026) - Unpacking the Harmonization of National Anti-Doping.pdf,PENDING,0,
17,BSMA0017,[17] Anaza et al. (2015) - Ethical climate and job satisfaction among organizational buyers an empirical study.pdf,PENDING,0,
18,BSMA0018,[18] Brodzinski et al. (1991) - Boundary spanning activity as a function of the small business owner's decision style.pdf,PENDING,0,
19,BSMA0019,[19] Ancona & Caldwell (1992) - Bridging the Boundary.pdf,PENDING,0,
20,BSMA0020,[20] Anders (2024) - Reconsidering performance management to support innovative changes in health care services.pdf,PENDING,0,
21,BSMA0021,[21] Andersen et al. (2013) - Spanning organizational boundaries to manage creative processes.pdf,PENDING,0,
22,BSMA0022,[22] King (1995) - Innovation from differentiation.pdf,PENDING,0,
23,BSMA0023,[23] Appiah (2024) - Does proactive boundary‐spanning search drive green innovation.pdf,PENDING,0,
24,BSMA0024,[24] Araújo-Pinzón et al. (2017) - Women and inter-organizational boundary spanning.pdf,PENDING,0,
25,BSMA0025,"[25] Arias & Bernal (2018) - Diversity, Innovation and Internationalization in Large and Medium-sized enterprises..pdf",PENDING,0,
26,BSMA0026,"[26] Arts & Veugelers (2020) - Taste for science, academic boundary spanning,.pdf",PENDING,0,
27,BSMA0027,[27] Asche et al. (2007) - Price transmission in cross boundary supply chains.pdf,PENDING,0,
28,BSMA0028,[28] Ashforth et al. (2000) - ALL IN A DAY'S WORK BOUNDARIES AND MICRO ROLE TRANSITIONS.pdf,PENDING,0,
29,BSMA0029,"[29] Ataburo et al. (2022) - Competitor actions, customer integration, and supply chain responsiveness.pdf",PENDING,0,
30,BSMA0030,[30] Au & Fukuda (2002) - Boundary spanning behaviors of expatriates.pdf,PENDING,0,
31,BSMA0031,[31] Awan et al. (2026) - Green Innovation and Low‐Carbon Operations.pdf,PENDING,0,
32,BSMA0032,[32] Beck (1990) - Management by rites.pdf,PENDING,0,
33,BSMA0033,[33] Bai & Li (2020) - Alliance justice and relational performance.pdf,PENDING,0,
34,BSMA0034,[34] Bailey (2000) - Modeling work group effectiveness in high-technology manufacturing environments.pdf,PENDING,0,
35,BSMA0035,[35] Baksa & Branyiczki (2023) - Invisible Foundations of Collaboration in the Workplace.pdf,PENDING,0,
36,BSMA0036,[36] Baldwin et al. (1997) - THE SOCIAL FABRIC OF A TEAM-BASED M.B.A..pdf,PENDING,0,
37,BSMA0037,[37] Ballou (2001) - Unresolved Issues in Supply Chain Network Design.pdf,PENDING,0,
38,BSMA0038,[38] Bao et al. (2021) - Examining the effects of governmental networking with environmental turbulence.pdf,PENDING,0,
39,BSMA0039,[39] Barcellini et al. (2008) - User and developer mediation in an Open Source Software community.pdf,PENDING,0,
40,BSMA0040,"[40] Barnabas & Mekoth (2010) - Autonomy, market orientation and performance in Indian retail banking.pdf",PENDING,0,
41,BSMA0041,[41] Barner-Rasmussen et al. (2014) - Cultural and language skills as resources for boundary spanning.pdf,PENDING,0,
42,BSMA0042,[42] Barner-Rasmussen and Mäkelä (2024) - Global boundary spanners.pdf,PENDING,0,
43,BSMA0043,[43] Barnes et al. (2015) - The impact of perceived customer delight on the frontline employee.pdf,PENDING,0,
44,BSMA0044,[44] Baroudi (1985) - The Impact of Role Variables on IS Personnel Work Attitudes and Intentions.pdf,PENDING,0,
45,BSMA0045,[45] Barrett & Oborn (2010) - Boundary object use in cross-cultural software development teams.pdf,PENDING,0,
46,BSMA0046,[46] Bartel (2001) - Social Comparisons in Boundary-Spanning Work.pdf,PENDING,0,
47,BSMA0047,"[47] Bartlett and McCambridge (2024) - Different Disciplines Have Different Perspectives,.pdf",PENDING,0,
48,BSMA0048,[48] Basov & Minina (2018) - Personal Communication Ties and Organizational Collaborations.pdf,PENDING,0,
49,BSMA0049,[49] Bayighomog & Araslı (2019) - Workplace spirituality.pdf,PENDING,0,
50,BSMA0050,[50] Beattie et al. (2014) - Boundary spanning and gatekeeping roles of UK audit committees.pdf,PENDING,0,
51,BSMA0051,[51] Bedi (2018) - A Contingency Approach to Proactiveness - Business Performance Relationship.pdf,PENDING,0,
52,BSMA0052,[52] Benoliel and Somech (2015) - The Role of Leader Boundary Activities in Enhancing.pdf,PENDING,0,
53,BSMA0053,[53] Bergami et al. (2021) - How and when Identification with a Boundary‐Spanning.pdf,PENDING,0,
54,BSMA0054,[54] Bettencourt and Brown (2003) - Role Stressors and Customer-Oriented Boundary-Spanning.pdf,PENDING,0,
55,BSMA0055,[55] Bettencourt et al. (2005) - Customer-oriented boundary-spanning behaviors.pdf,PENDING,0,
56,BSMA0056,[56] Beverungen et al. (2021) - Seven Paradoxes of Business Process Management.pdf,PENDING,0,
57,BSMA0057,[57] Biong and Selnes (1997) - The Strategic Role of the Salesperson in Established Buyer-Seller Relationships.pdf,PENDING,0,
58,BSMA0058,"[58] Biong and Ulvnes (2011) - If the Supplier's Human Capital Walks Away, Where Would the Customer Go.pdf",PENDING,0,
59,BSMA0059,"[59] Bishop and Gripaios (2010) - Spatial Externalities, Relatedness and Sector Employment Growth in Great Britain.pdf",PENDING,0,
60,BSMA0060,"[60] Bluedorn and Standifer (2003) - GROUPS, BOUNDARY SPANNING, AND THE TEMPORAL IMAGINATION.pdf",PENDING,0,
61,BSMA0061,[61] Bocken et al. (2025) - Innovating for impact Harnessing business model innovation to tackle grand challenges.pdf,PENDING,0,
62,BSMA0062,[62] Boesten et al. (2025) - A person-centered perspective on entrepreneurial success.pdf,PENDING,0,
63,BSMA0063,[63] Bogaerts et al. (2018) - Getting the Work-Nonwork Interface.pdf,PENDING,0,
64,BSMA0064,[64] Boon (2007) - Working within the front-of-houseback-of-house boundary.pdf,PENDING,0,
65,BSMA0065,[65] Brass (1984) - Being in the Right Place A Structural Analysis of Individual Influence in an Organization.pdf,PENDING,0,
66,BSMA0066,[66] Brion et al. (2012) - Project leaders as boundary spanners Relational antecedents and performance outcomes.pdf,PENDING,0,
67,BSMA0067,[67] Bursch et al. (2019) - Education Research - Evaluation of curriulum to teach.pdf,PENDING,0,
68,BSMA0068,[68] Byrd (2017) - Perceptions of Effective Organizational Leadership in American Fire and Emergency Services.pdf,PENDING,0,
69,BSMA0069,"[69] Ernst & Chrobot-Mason (2011) - Flat World, Hard Boundaries - How To Lead Across Them.pdf",PENDING,0,
70,BSMA0070,[70] Sexton (1995) - Dual commitment and boundary spanning activity of R&D professionals.pdf,PENDING,0,
71,BSMA0071,[71] Callen et al. (2010) - The Contextual Impact of Nonprofit Board Composition and Structure.pdf,PENDING,0,
72,BSMA0072,[72] Calloway et al. (1993) - Accuracy and reliability of self-reported data in interorganizational networks.pdf,PENDING,0,
73,BSMA0073,[73] Canning et al. (2022) - Managing the Offshoring of Audit Work Spanning the Boundaries.pdf,PENDING,0,
74,BSMA0074,[74] Carbonell and Rodriguez Escudero (2025) - Understanding the effect of boundary spanning activities.pdf,PENDING,0,
75,BSMA0075,[75] Carbonell and Rodriguez Escudero (2023) - Boosting the confidence of new product development teams.pdf,PENDING,0,
76,BSMA0076,[76] Carbonell and Rodríguez Escudero (2019) - The Dark Side of Team Social Cohesion in NPD.pdf,PENDING,0,
77,BSMA0077,[77] Carboni et al. (2020) - Invisible network drivers of women’s success.pdf,PENDING,0,
78,BSMA0078,[78] Carmeli and Azeroual (2009) - How relational capital and knowledge combination capability.pdf,PENDING,0,
79,BSMA0079,"[79] Carmeli and Freund (2003) - Work commitment, job satisfaction, and job performance.pdf",PENDING,0,
80,BSMA0080,[80] Carmeli and Tishler (2005) - Perceived Organizational Reputation and Organizational Performance.pdf,PENDING,0,
81,BSMA0081,[81] Carter et al. (2020) - Functional leadership in interteam contexts.pdf,PENDING,0,
82,BSMA0082,[82] Carter et al. (2021) - Intergroup leadership in multiteam systems.pdf,PENDING,0,
83,BSMA0083,[83] Carton and Ungureanu (2018) - Bridging the Research.pdf,PENDING,0,
84,BSMA0084,[84] Cassells (1999) - Building a learning organization in the offshore oil industry.pdf,PENDING,0,
85,BSMA0085,[85] Castellani et al. (2022) - Knowledge integration in multinational enterprises.pdf,PENDING,0,
86,BSMA0086,[86] Cataldo et al. (2008) - Socio-technical congruence.pdf,PENDING,0,
87,BSMA0087,[87] Chang and Cho (2008) - Organizational memory influences new product success.pdf,PENDING,0,
88,BSMA0088,[88] Chen et al. (2010) - The performance impact of post-M&A interdepartmental integration.pdf,PENDING,0,
89,BSMA0089,[89] Chen et al. (2026) - Synergy effects of digital transformation and overseas M&A integration.pdf,PENDING,0,
90,BSMA0090,[90] Chen (2022) - Driving lateral collaboration effectiveness across multinational enterprises.pdf,PENDING,0,
91,BSMA0091,[91] Wang et al. (2024) - Business process digitisation and firm innovation performance.pdf,PENDING,0,
92,BSMA0092,[92] Chen et al. (2020) - How Shared Leadership in Entrepreneurial Teams Influences New Venture Performance.pdf,PENDING,0,
93,BSMA0093,[93] Cherkaoui et al. (2024) - Changing Practices for an Innovative Care Pathway.pdf,PENDING,0,
94,BSMA0094,[94] Chien et al. (2021) - Hotel frontline service employees’ creativity and customer-oriented boundary-spanning.pdf,PENDING,0,
95,BSMA0095,[95] Chollet et al. (2012) - NPD Projects in Search of Top Management Support.pdf,PENDING,0,
96,BSMA0096,[96] Chu et al. (2018) - Marketing to Liminal Consumers.pdf,PENDING,0,
97,BSMA0097,[97] Fong (1995) - The effects of organizational characteristics on entry timing.pdf,PENDING,0,
98,BSMA0098,[98] Coetzee (2008) - Strategic Communication in Alliances.pdf,PENDING,0,
99,BSMA0099,[99] Cohen (2011) - BRIDGING THE GAP MANAGERS' EXTERNAL RELATIONSHIPS AND THEIR EFFECTS.pdf,PENDING,0,
100,BSMA0100,[100] Colazo (2016) - A COGNITIVE LOAD VIEW AND EMPIRICAL TEST OF COLLABORATION NETWORK.pdf,PENDING,0,
101,BSMA0101,[101] Colazo (2010) - COLLABORATION STRUCTURE AND PERFORMANCE IN NEW SOFTWARE DEVELOPMENT.pdf,PENDING,0,
102,BSMA0102,[102] Comacchio et al. (2012) - Boundary spanning between industry and university.pdf,PENDING,0,
103,BSMA0103,[103] Corsi et al. (2021) - Boundary spanning roles in cross‐border university‐industry collaboration.pdf,PENDING,0,
104,BSMA0104,[104] Cook (1999) - Production networks revisited.pdf,PENDING,0,
105,BSMA0105,[105] Cramm et al. (2013) - The role of partnership functioning and synergy.pdf,PENDING,0,
106,BSMA0106,[106] Crosno et al. (2009) - Half Full or Half Empty The Role of Optimism in Boundary-Spanning Positions.pdf,PENDING,0,
107,BSMA0107,[107] Cross and Swart (2021) - In a flash of time knowledge resources that enable professional cross-boundary work.pdf,PENDING,0,
108,BSMA0108,[108] Cui et al. (2018) - Explicating the relationship of entrepreneurial orientation and firm performance.pdf,PENDING,0,
109,BSMA0109,"[109] Cummings (2004) - Work Groups, Structural Diversity, and Knowledge Sharing in a Global Organization.pdf",PENDING,0,
110,BSMA0110,[110] Currie et al. (2008) - Accounting for the `dark side' of new organizational forms.pdf,PENDING,0,
111,BSMA0111,[111] Curseu and Pluut (2018) - A systematic investigation of absorptive capacity and external information search.pdf,PENDING,0,
112,BSMA0112,[112] Custodia De Oliveira (2023) - Telework during the Covid-19 pandemic and the work-nonwork conflict.pdf,PENDING,0,
113,BSMA0113,[113] Luvison and Bendixen (2010) - The Behavioral Consequences of Outsourcing.pdf,PENDING,0,
114,BSMA0114,[114] Dahiyat (2015) - An integrated model of knowledge acquisition and innovation.pdf,PENDING,0,
115,BSMA0115,"[115] Dahlander et al. (2016) - One foot in, one foot out how does individuals' external search breadth affect.pdf",PENDING,0,
116,BSMA0116,[116] Dailey and Morgan (1978) - PERSONAL CHARACTERISTICS AND JOB INVOLVEMENT AS ANTECEDENTS.pdf,PENDING,0,
117,BSMA0117,[117] Kerry (1998) - Determinants of Service Behaviour Among Customer Contact Personnel.pdf,PENDING,0,
118,BSMA0118,[118] Davison et al. (2012) - Coordinated action in multiteam systems..pdf,PENDING,0,
119,BSMA0119,[119] De Alwis et al. (2022) - “It is ok to be interrupted; it is my job” – perceptions on technology.pdf,PENDING,0,
120,BSMA0120,[120] De Jong et al. (2004) - Antecedents and Consequences of the Service Climate in Boundary-Spanning.pdf,PENDING,0,
121,BSMA0121,[121] De Regge et al. (2020) - The boundary-spanning behavior of nurses.pdf,PENDING,0,
122,BSMA0122,[122] De Vries et al. (2016) - Managing coordination in multiteam systems integrating micro and macro perspectives.pdf,PENDING,0,
123,BSMA0123,[123] De Vries et al. (2014) - Antecedents of Individuals' Interteam Coordination.pdf,PENDING,0,
124,BSMA0124,[124] Ancona (1989) - Beyond boundary spanning  managing external dependence in product development teams.pdf,PENDING,0,
125,BSMA0125,[125] Deeds & Hills (1998) - An Examination of Opportunistic Action Within Research Alliances.pdf,PENDING,0,
126,BSMA0126,[126] DelVecchio (1998) - The Quality of Salesperson-Manager Relationship.pdf,PENDING,0,
127,BSMA0127,[127] Deng and Chi (2015) - Knowledge boundary spanning and productivity in information systems.pdf,PENDING,0,
128,BSMA0128,[128] Denison (1996) - FROM CHIMNEYS TO CROSS-FUNCTIONAL TEAMS.pdf,PENDING,0,
129,BSMA0129,"[129] DeShon et al. (2004) - A Multiple-Goal, Multilevel Model of Feedback Effects.pdf",PENDING,0,
130,BSMA0130,[130] Caldwell & O'reilly (1982) - Boundary Spanning and IndividualPerformance The Impact ofSelf-Monitoring.pdf,PENDING,0,
131,BSMA0131,[131] Ancona (1990) - Outward Bound - Strategies for team survival in an organization.pdf,PENDING,0,
132,BSMA0132,[132] Diaz Ruiz and Makkar (2021) - Market bifurcations in board sports.pdf,PENDING,0,
133,BSMA0133,[133] Dillon (2002) - Boundary work American ethnographers as intercultural communicators in Japan.pdf,PENDING,0,
134,BSMA0134,[134] Dokko et al. (2014) - One of Us or One of My Friends.pdf,PENDING,0,
135,BSMA0135,[135] Dollinger (1984) - Environmental Boundary Spanning and Information Processing Effects.pdf,PENDING,0,
136,BSMA0136,[136] Dowrick et al. (2020) - Boundary spanners Negotiating connections.pdf,PENDING,0,
137,BSMA0137,[137] Brice (2023) - Working Across Silos to Bolster Organizational Effectiveness.pdf,PENDING,0,
138,BSMA0138,[138] Carter & DeChurch (2014) - Leadership in Multiteam Systems A Network Perspective.pdf,PENDING,0,
139,BSMA0139,[139] Drach-Zahavy (2011) - Interorganizational teams as boundary spanners.pdf,PENDING,0,
140,BSMA0140,[140] Duan et al. (2024) - Gender and cross‐boundary mobility preferences.pdf,PENDING,0,
141,BSMA0141,[141] Dumond (1994) - Making Best Use of Performance Measures and Information.pdf,PENDING,0,
142,BSMA0142,[142] Eckerd (2011) - An Examination of Firm-Level and Individual-Level Contracts in Buyer-Supplier Relationships.pdf,PENDING,0,
143,BSMA0143,[143] Edmondson (2003) - Speaking Up in the Operating Room.pdf,PENDING,0,
144,BSMA0144,[144] Edmondson and Matthews (2020) - Does Sleep Really Matter Examining Sleep among Salespeople.pdf,PENDING,0,
145,BSMA0145,[145] Ekezie et al. (2025) - Worker Displacement by Artificial Intelligence in Interorganizational Systems.pdf,PENDING,0,
146,BSMA0146,[146] Elango (2009) - Minimizing effects of ‘liability of foreignness’ Response.pdf,PENDING,0,
147,BSMA0147,[147] Ellinger (2000) - Improving MarketingLogistics Cross-Functional Collaboration in the Supply Chain.pdf,PENDING,0,
148,BSMA0148,[148] Eng and Ozdemir (2014) - International R&D partnerships and intrafirm R&D–marketing–production.pdf,PENDING,0,
149,BSMA0149,[149] Engen and Magnusson (2015) - Exploring the role of front-line employees as innovators.pdf,PENDING,0,
150,BSMA0150,[150] Estey et al. (2025) - Toward a typology of boundaries in crisis management.pdf,PENDING,0,
151,BSMA0151,[151] Fagundes and Gasparetto (2023) - Boundary spanners in inter-organizational relationships.pdf,PENDING,0,
152,BSMA0152,[152] Fan and Stevenson (2019) - Non-linear effects of relational capital on supply-side resilience.pdf,PENDING,0,
153,BSMA0153,[153] Fang et al. (2021) - An empirical study of the relationship between inclusive leadership and business model.pdf,PENDING,0,
154,BSMA0154,[154] Faraj and Yan (2009) - Boundary work in knowledge teams..pdf,PENDING,0,
155,BSMA0155,[155] Ferguson (2012) - When outsiders come in.pdf,PENDING,0,
156,BSMA0156,[156] Ferguson et al. (2019) - The Effects of Cohesion and Structural Position.pdf,PENDING,0,
157,BSMA0157,"[157] Firth et al. (2015) - Same Page, Different Books Extending Representational Gaps.pdf",PENDING,0,
158,BSMA0158,[158] Fleming et al. (2022) - Reducing Salesperson Turnover Intentions.pdf,PENDING,0,
159,BSMA0159,"[159] Fleming and Waguespack (2007) - Brokerage, Boundary Spanning, and Leadership.pdf",PENDING,0,
160,BSMA0160,[160] Florentin (2019) - From multi-utility to cross-utilities.pdf,PENDING,0,
161,BSMA0161,[161] Floyd and Wooldridge (1997) - Middle Management’s Strategic Influence and Organizational Performance.pdf,PENDING,0,
162,BSMA0162,[162] Ford et al. (2004) - Linking self‐assessment to the external environment An exploratory study.pdf,PENDING,0,
163,BSMA0163,[163] Friedman and Podolny (1992) - Differentiation of Boundary Spanning Roles Labor Negotiations.pdf,PENDING,0,
164,BSMA0164,[164] Fuller et al. (2012) - Acceptability of participatory social network analysis for problem-solving.pdf,PENDING,0,
165,BSMA0165,[165] Furusawa and Brewster (2015) - The bi-cultural option for global talent management.pdf,PENDING,0,
166,BSMA0166,[166] Furusawa and Brewster (2019) - The Determinants of the Boundary-spanning Functions of Japanese.pdf,PENDING,0,
167,BSMA0167,"[167] FusseU et al. (1998) - Coordination,Overloadand Team Performance Effects of Team CommunicationStrategies.pdf",PENDING,0,
168,BSMA0168,[168] Galaskiewicz and Wasserman (1989) - Mimetic Processes Within an Interorganizational Field.pdf,PENDING,0,
169,BSMA0169,[169] Gannon et al. (1992) - An organizational information-processing profile of first movers.pdf,PENDING,0,
170,BSMA0170,[170] Gao et al. (2022) - Impact of knowledge search on product and process innovation.pdf,PENDING,0,
171,BSMA0171,[171] Gardner et al. (2021) - Managing boundaries between work and non‐work domains.pdf,PENDING,0,
172,BSMA0172,[172] Garzella et al. (2021) - Business model innovation in SMEs the role of boundaries in the digital era.pdf,PENDING,0,
173,BSMA0173,"[173] Gasson (2005) - The Dynamics Of Sensemaking, Knowledge and Expertise in Collaborative, Boundary-Spanning Design.pdf",PENDING,0,
174,BSMA0174,[174] Gatignon (2022) - The double‐edged sword of boundary‐spanning Corporate Social Responsibility programs.pdf,PENDING,0,
175,BSMA0175,[175] GEHANl and Akron (2002) - EVOLVING LEADER-MEMBER EXCHANGE (LMX) THEORY.pdf,PENDING,0,
176,BSMA0176,[176] Geletkanycz and Hambrick (1997) - The External Ties of Top Executives.pdf,PENDING,0,
177,BSMA0177,[177] Geng et al. (2022) - Motivating R&D team creativity the social cognitive effect.pdf,PENDING,0,
178,BSMA0178,[178] Geoghegan and Dulewicz (2008) - Do Project Managers’ Leadership Competencies Contribute to Project Success.pdf,PENDING,0,
179,BSMA0179,[179] George and Hancer (2005) - Leader-Member Exchange Quality An Empirical Investigation in Restaurants.pdf,PENDING,0,
180,BSMA0180,[180] Gerli et al. (2015) - Boundaryless career and career success the impact of emotional and social competencies.pdf,PENDING,0,
181,BSMA0181,[181] Gerrish et al. (2019) - Learning from a clinical microsystems quality improvement initiative.pdf,PENDING,0,
182,BSMA0182,[182] Giamporcaro et al. (2023) - Deliberative Boundary Work for Sustainable Finance.pdf,PENDING,0,
183,BSMA0183,[183] Gibbs et al. (2023) - Examining how organizational continuities and discontinuities.pdf,PENDING,0,
184,BSMA0184,[184] Gibson and Dibble (2013) - Excess May Do Harm Investigating the Effect of Team External Environment.pdf,PENDING,0,
185,BSMA0185,[185] Gil-Garcia et al. (2016) - From bureaucratic machines to inter-organizational networks.pdf,PENDING,0,
186,BSMA0186,[186] Glaser et al. (2015) - Achieving strategic renewal the multi-level influences.pdf,PENDING,0,
