Article_NO,Article_ID,Filename,Status,Retry_Count,Last_Updated
187,BSMA0187,"[187] Glavin and Schieman (2010) - Interpersonal Context at Work and the Frequency, Appraisal, and Consequences.pdf",PENDING,0,
188,BSMA0188,[188] Golyagina and Valuckas (2020) - Boundary-work in management accounting The case of hybrid professionalism.pdf,PENDING,0,
189,BSMA0189,[189] Goode and Greatbatch (2005) - Boundary Work The production and consumption of health information.pdf,PENDING,0,
190,BSMA0190,[190] Gopal and Gosain (2010) - Research Note —The Role of Organizational Controls and Boundary Spanning.pdf,PENDING,0,
191,BSMA0191,[191] Gordon et al. (2006) - An Empirical Investigation of Innovation and Community Development.pdf,PENDING,0,
192,BSMA0192,[192] Graaf et al. (2017) - Supporting Evidence-Informed Practice in Human Service Organizations.pdf,PENDING,0,
193,BSMA0193,[193] Graça and Margarida Passos (2012) - The role of team leadership in Portuguese child protection teams.pdf,PENDING,0,
194,BSMA0194,[194] Grawe et al. (2015) - Enhancing Dyadic Performance Through Boundary Spanners and Innovation.pdf,PENDING,0,
195,BSMA0195,"[195] Griffin and Dunn (2004) - Corporate Public Affairs Commitment, Resources, and Structure.pdf",PENDING,0,
196,BSMA0196,[196] Grooms (2015) - Team Adaptation and Mindful Boundary Management.pdf,PENDING,0,
197,BSMA0197,[197] Grotto et al. (2022) - Switching Gears A Self-Regulatory Approach and Measure of Nonwork Role.pdf,PENDING,0,
198,BSMA0198,[198] Gruhn (1995) - Communication support in a process-centered software engineering environment.pdf,PENDING,0,
199,BSMA0199,[199] Gruner and Power (2023) - Conceptual wanderlust How to develop creative supply chain theory with analogies.pdf,PENDING,0,
200,BSMA0200,[200] Grunfeld and Earle (2010) - The Interface Between Primary and Oncology Specialty Care Treatment.pdf,PENDING,0,
201,BSMA0201,[201] Van der vegt & Bunderson (2005) - LEARNING AND PERFORMANCE IN MULTIDISCIPLINARY TEAMS.pdf,PENDING,0,
202,BSMA0202,[202] Gudena (2014) - Perspectives of innovation.pdf,PENDING,0,
203,BSMA0203,[203] Igbaria and Siegel (1992) - The reasons for turnover of information systems personnel.pdf,PENDING,0,
204,BSMA0204,[204] Guinan et al. (1998) - Enabling Software Development Team Performance During Requirements.pdf,PENDING,0,
205,BSMA0205,[205] Gulati and Westphal (1999) - Cooperative or Controlling The Effects of CEO-Board Relations and the Content.pdf,PENDING,0,
206,BSMA0206,[206] Gumusluoğlu and Ilsev (2009) - Transformational Leadership and Organizational Innovation.pdf,PENDING,0,
207,BSMA0207,[207] Guo et al. (2022) - When discretionary boundary spanning relationships cease becoming discretionary.pdf,PENDING,0,
208,BSMA0208,[208] Zhang et al. (2024) - The Double-Edged Sword Effect of Performance Pressure on Employee Boundary-Spanning.pdf,PENDING,0,
209,BSMA0209,"[209] Haas (2006) - Knowledge Gathering, Team Capabilities, and Project Performance in Challenging Work Environments.pdf",PENDING,0,
210,BSMA0210,[210] Haas (2010) - The Double-Edged Swords of Autonomy and External Knowledge Analyzing Team Effectiveness.pdf,PENDING,0,
211,BSMA0211,[211] Hallenbeck et al. (1999) - The Benefits of Multiple Boundary Spanning Roles in Purchasing.pdf,PENDING,0,
212,BSMA0212,[212] Han et al. (2017) - Innovation Through Boundary Spanning The Role of IT in Enabling Knowledge Flows.pdf,PENDING,0,
213,BSMA0213,[213] Hans et al. (2023) - Exploring the relationship between generational diversity and knowledge sharing.pdf,PENDING,0,
214,BSMA0214,[214] Hansen (1999) - The Search-Transfer Problem The Role of Weak Ties in Sharing Knowledge.pdf,PENDING,0,
215,BSMA0215,[215] Harter and Krone (2001) - The boundary-spanning role of a cooperative support organization.pdf,PENDING,0,
216,BSMA0216,[216] Harvey et al. (2014) - The Process of Team Boundary Spanning in Multi-Organizational Contexts.pdf,PENDING,0,
217,BSMA0217,[217] Hassan et al. (2011) - Team Learning and Its Impact on Marketing Team Performance An Empirical Study.pdf,PENDING,0,
218,BSMA0218,[218] Hausberg and Leeflang (2019) - ABSORBING INTEGRATION EMPIRICAL EVIDENCE.pdf,PENDING,0,
219,BSMA0219,[219] Hayward et al. (2022) - Identifying important persons in the promotion of positive behaviour support (PBS).pdf,PENDING,0,
220,BSMA0220,[220] Heavey and Simsek (2015) - Transactive Memory Systems and Firm Performance An Upper Echelons Perspective.pdf,PENDING,0,
221,BSMA0221,[221] Helmich (1980) - Board size variation and rates of succession in the corporate presidency.pdf,PENDING,0,
222,BSMA0222,[222] Higgs et al. (2023) - Change leadership and change embeddedness in public organizations.pdf,PENDING,0,
223,BSMA0223,[223] Hirst and Mann (2004) - A model of R&D leadership and team communication.pdf,PENDING,0,
224,BSMA0224,[224] Hislop et al. (2015) - Variability in the use of mobile ICTs by homeworkers and its consequences.pdf,PENDING,0,
225,BSMA0225,[225] Lalos (2024) - Interpreting Skilled Digital Freelancers as Boundary Spanners.pdf,PENDING,0,
226,BSMA0226,[226] Hoegl and Weinkauf (2005) - Managing Task Interdependencies in Multi‐Team Projects A Longitudinal Study.pdf,PENDING,0,
227,BSMA0227,"[227] Hoegl et al. (2004) - Interteam Coordination, Project Commitment, and Teamwork in Multiteam R&D Projects.pdf",PENDING,0,
228,BSMA0228,[228] Hoffmann et al. (2011) - The inimitable outsider contracting out public affairs from a consultant's perspective.pdf,PENDING,0,
229,BSMA0229,[229] Hoffmann-Longtin et al. (2022) - Fostering Interdisciplinary Boundary Spanning in Health Communication.pdf,PENDING,0,
230,BSMA0230,[230] Rudolph and Welker (1998) - The effects of organizational structure on communication within audit teams.pdf,PENDING,0,
231,BSMA0231,[231] Hrebiniak and Alutto (1973) - A Comparative Organizational Study of Performance and Size Correlates.pdf,PENDING,0,
232,BSMA0232,[232] Hsu Hua et al. (2013) - How does boundary-spanning search matter in Chinas new technology venture.pdf,PENDING,0,
233,BSMA0233,[233] Hsu et al. (2014) - Coping knowledge boundaries between information system and business disciplines.pdf,PENDING,0,
234,BSMA0234,[234] Hsu et al. (2007) - The Source of Innovation Boundary Spanner.pdf,PENDING,0,
235,BSMA0235,"[235] Hu et al. (2021) - Innovative search, capability reconfiguration and firm innovation performance.pdf",PENDING,0,
236,BSMA0236,[236] Huang et al. (2016) - An Investigation of Interpersonal Ties in Interorganizational Exchanges.pdf,PENDING,0,
237,BSMA0237,[237] Hubbert et al. (1995) - Service expectations the consumer versus the provider.pdf,PENDING,0,
238,BSMA0238,"[238] Huggins and Scheepers (2019) - An integration team’s diagnosing of context, spanning boundaries.pdf",PENDING,0,
239,BSMA0239,[239] Hult (2011) - Toward a theory of the boundary-spanning marketing organization.pdf,PENDING,0,
240,BSMA0240,[240] Hultink et al. (2011) - Market Information Processing in New Product Development.pdf,PENDING,0,
241,BSMA0241,[241] Hustoft et al. (2018) - Relational coordination in interprofessional teams and its effect.pdf,PENDING,0,
242,BSMA0242,[242] Hustoft et al. (2019) - The effect of team collaboration and continuity of care on health and disability.pdf,PENDING,0,
243,BSMA0243,[243] Hut and Molleman (1998) - Empowerment and team development.pdf,PENDING,0,
244,BSMA0244,"[244] Hyde (2021) - Self-Regulation of Boundaries for Thriving, Enrichment, and Balance.pdf",PENDING,0,
245,BSMA0245,[245] Igalla et al. (2020) - What explains the performance of community-based initiatives.pdf,PENDING,0,
246,BSMA0246,[246] Guimaraes and Igbaria (1992) - Determinants of Turnover Intentions Comparing IC and IS Personnel.pdf,PENDING,0,
247,BSMA0247,[247] Igbaria and Siegel (1993) - The career decision of information systems people.pdf,PENDING,0,
248,BSMA0248,[248] Ishikawa (2012) - Leadership and performance in Japanese R&D teams.pdf,PENDING,0,
249,BSMA0249,[249] Itani et al. (2020) - Social media and customer relationship management technologies.pdf,PENDING,0,
250,BSMA0250,[250] Ito (1986) - EFFECTS OF TASK DIFFICULTY AND INTERUNIT INTERDEPENDENCE.pdf,PENDING,0,
251,BSMA0251,[251] Burgi-Tian (2020) - For the Greater Good Network Citizenship Behavior and Innovative Behavior in American Local Government Leaders.PDF,PENDING,0,
252,BSMA0252,[252] Singh et al. (1994) - Behavioral anc Psychological Consequences of Boundary Spanning Burnout.pdf,PENDING,0,
253,BSMA0253,[253] Colazo (2007) - INNOVATION SUCCESS.pdf,PENDING,0,
254,BSMA0254,[254] Jackson et al. (1999) - Examining the Use of Team Selling by Manufacturers’ Representatives.pdf,PENDING,0,
255,BSMA0255,[255] Jain and Ramesh (2015) - The roles of contextual elements in post-merger common platform development.pdf,PENDING,0,
256,BSMA0256,[256] Janssen and Abbasiharofteh (2022) - Boundary spanning R&D collaboration.pdf,PENDING,0,
257,BSMA0257,"[257] Ubisch and Wang (2023) - Innovation on technological “islands” domain contrast, boundary spanning, knowledge.pdf",PENDING,0,
258,BSMA0258,[258] Brodzinski et al. (1990) - Boundary spanning activity as a function of the small business owner's decision style.pdf,PENDING,0,
259,BSMA0259,[259] Jemison (1984) - THE IMPORTANCE OF BOUNDARY SPANNING ROLES IN STRATEGIC DECISION‐MAKING [I].pdf,PENDING,0,
260,BSMA0260,[260] Jerrell (1984) - Boundary-spanning functions served by rural school psychologists.pdf,PENDING,0,
261,BSMA0261,[261] Jia et al. (2023) - From local to the whole understanding construction projects as multiteam systems.pdf,PENDING,0,
262,BSMA0262,[262] Zhao and Liu (2023) - The effect of decent work on employee boundary spanning behaviour.pdf,PENDING,0,
263,BSMA0263,[263] Zhang et al. (2023) - Does Team Boundary-Spanning Activities on Innovation Performance.pdf,PENDING,0,
264,BSMA0264,[264] Jiang et al. (2018) - DOES STRONGER R&D CAPABILITY ALWAYS PROMOTE BETTER INNOVATION.pdf,PENDING,0,
265,BSMA0265,[265] Jin et al. (2025) - Dual boundary-spanning search and open innovation in China.pdf,PENDING,0,
266,BSMA0266,[266] Jin (2010) - HOW DOES CREATIVITY OCCUR IN TEAMS AN EMPIRICAL TEST.pdf,PENDING,0,
267,BSMA0267,"[267] Baroudi (1984) - JOB SATISFACTION, COMMITMENT, AND TURNOVER AMONG INFORMATION SYSTEMS DEVELOPMENT PERSONNEL.pdf",PENDING,0,
268,BSMA0268,[268] Moldstad (2002) - Conflict management in the boundary spanning role A field study of project managers.pdf,PENDING,0,
269,BSMA0269,[269] Johlke et al. (2002) - Antecedents to boundary‐spanner perceived organizational support.pdf,PENDING,0,
270,BSMA0270,[270] Johnson et al. (2017) - “That was a good shift” Interprofessional collaboration and junior doctors’ learning.pdf,PENDING,0,
271,BSMA0271,"[271] Johnson and Chang (2000) - Internal and External Communication, Boundary Spanning, and Innovation.pdf",PENDING,0,
272,BSMA0272,[272] Johnson (2020) - Cross-functional Team Performance.pdf,PENDING,0,
273,BSMA0273,[273] Johnson & Johnston (2004) - Organisational knowledge creating processes and the.pdf,PENDING,0,
274,BSMA0274,[274] Jostell and Hemlin (2018) - After hours teleworking and boundary management Effects on work-family conflict.pdf,PENDING,0,
275,BSMA0275,[275] Judson et al. (2009) - KEY ACCOUNT VS. OTHER SALES MANAGEMENT SYSTEMS.pdf,PENDING,0,
276,BSMA0276,"[276] Liebeskind et al. (1996) - Social Networks, Learning and Flexibility.pdf",PENDING,0,
277,BSMA0277,[277] Jung and Yoon (2020) - Sexual harassment and customer-oriented boundary-spanning behaviors.pdf,PENDING,0,
278,BSMA0278,[278] Athuahene-Gima (2003) - The Effects of Centrifugal and Centripetal Forces on Product Development Speed and Quality.pdf,PENDING,0,
279,BSMA0279,"[279] Reinke & Gerlach (2021) - Linking Availability Expectations, Bidirectional Boundary Management Behavior and Preferences, and Employee Well‑Being.PDF",PENDING,0,
280,BSMA0280,[280] Kahn (2009) - Coordinating Cross-Boundary Performance at the FAA.pdf,PENDING,0,
281,BSMA0281,[281] Kaiji et al. (2022) - Team boundary-spanning activities and performance of technology transfer organizations.pdf,PENDING,0,
282,BSMA0282,[282] Kale et al. (2000) - Learning and protection of proprietary assets in strategic alliances building relational capital.pdf,PENDING,0,
283,BSMA0283,[283] Kang et al. (2025) - Exploring the impacts of leader anger expressions on employee boundary-spanning behavior.pdf,PENDING,0,
284,BSMA0284,[284] Kapelinsky and Shoshana (2019) - Complex Worker Self-Concept and Boundary-Work Among the Solo Self-Employed.pdf,PENDING,0,
285,BSMA0285,[285] Karayaz et al. (2011) - Designing Project Management Systems.pdf,PENDING,0,
286,BSMA0286,[286] Karimikia et al. (2022) - An emergent taxonomy of boundary spanning in the smart city context.pdf,PENDING,0,
287,BSMA0287,[287] Kashive et al. (2023) - Work from home understanding boundary management profiles using boundary-fit.pdf,PENDING,0,
288,BSMA0288,[288] Katz and Tushman (1981) - An investigation into the managerial roles and career paths of gatekeepers.pdf,PENDING,0,
289,BSMA0289,"[289] Katz (1979) - Communication patterns, project performance and task characteristics.pdf",PENDING,0,
290,BSMA0290,[290] Katz and Tushman (1983) - A Longitudinal Study of the Effects of Boundary Spanning Supervision.pdf,PENDING,0,
291,BSMA0291,[291] Kauffeld-Monz (2009) - Knowledge Spillovers Within Regional Networks of Innovation.pdf,PENDING,0,
292,BSMA0292,[292] Keller and Holland (1975) - Boundary-spanning activity and research and development management.pdf,PENDING,0,
293,BSMA0293,[293] Keller and Holland (1974) - BOUNDARY-SPANNING ROLES IN A RESEARCH AND DEVELOPMENT ORGANIZATION.pdf,PENDING,0,
294,BSMA0294,[294] Kellogg et al. (2006) - Life in the Trading Zone Structuring Coordination Across Boundaries.pdf,PENDING,0,
295,BSMA0295,[295] Kenda et al. (2024) - Single versus multiple project teams and individual performance.pdf,PENDING,0,
296,BSMA0296,[296] Keszey (2018) - Boundary spanners’ knowledge sharing for innovation success in turbulent times.pdf,PENDING,0,
297,BSMA0297,[297] Khalid et al. (2026) - From vision to export success examining how and when entrepreneurial leadership.pdf,PENDING,0,
298,BSMA0298,[298] Khalid et al. (2025) - B2B digital platform capability and sustainable positioning.pdf,PENDING,0,
299,BSMA0299,[299] Khandwalla (1988) - OB for Social Development A Position Paper.pdf,PENDING,0,
300,BSMA0300,[300] Kianto (2011) - Enabling innovation in knowledge worker teams.pdf,PENDING,0,
301,BSMA0301,[301] Kim et al. (2018) - How CSR impact meaning of work and dysfunctional customer behavior.pdf,PENDING,0,
302,BSMA0302,[302] Kim et al. (2022) - The paradox of building bridges.pdf,PENDING,0,
303,BSMA0303,[303] Kim and Kim (2023) - Employee goal orientation and knowledge sharing.pdf,PENDING,0,
304,BSMA0304,[304] Kim et al. (2022) - Leader boundary-spanning behavior and creative behavior the role of need for status.pdf,PENDING,0,
305,BSMA0305,[305] Kim et al. (2025) - Linking leader boundary spanning to task performance and its boundary conditions.pdf,PENDING,0,
306,BSMA0306,[306] Kim et al. (1999) - The roles of R&D team leaders in Korea a contingent approach.pdf,PENDING,0,
307,BSMA0307,[307] Kimble et al. (2010) - Innovation and knowledge sharing across professional boundaries.pdf,PENDING,0,
308,BSMA0308,[308] Kimura et al. (2018) - Work overload and intimidation The moderating role of resilience.pdf,PENDING,0,
309,BSMA0309,[309] Kinnunen et al. (2016) - The role of work–nonwork boundary management in work stress recovery..pdf,PENDING,0,
310,BSMA0310,"[310] Williams (2007) - MAINTAININGASTABLE,SAFE LEARNINGENVIRONMENT.pdf",PENDING,0,
311,BSMA0311,[311] Klijn et al. (2010) - THE IMPACT OF NETWORK MANAGEMENT ON OUTCOMES IN GOVERNANCE NETWORKS.pdf,PENDING,0,
312,BSMA0312,[312] Klueter and Monteiro (2017) - How Does Performance Feedback Affect Boundary Spanning.pdf,PENDING,0,
313,BSMA0313,[313] Knight et al. (2001) - COMPETENCE REQUIREMENTS FOR MANAGING SUPPLY IN INTERORGANIZATIONAL NETWORKS.pdf,PENDING,0,
314,BSMA0314,[314] Knipfer et al. (2018) - The Performance of Pre‐Founding Entrepreneurial Teams.pdf,PENDING,0,
315,BSMA0315,[315] Kondo (2018) - Retail corporate groups Challenges of omnichannel management in Japan.pdf,PENDING,0,
316,BSMA0316,[316] Korinek and Veit (2015) - ONLY GOOD FENCES KEEP GOOD NEIGHBOURS!.pdf,PENDING,0,
317,BSMA0317,[317] Kratzer et al. (2008) - The social structure of leadership and creativity in engineering design teams.pdf,PENDING,0,
318,BSMA0318,[318] Kruglianskas and Thamhain (2000) - Managing technology-based projects in multinational environments.pdf,PENDING,0,
319,BSMA0319,[319] Kumar et al. (2020) - Impact of buyer-supplier TMT misalignment on environmental performance.pdf,PENDING,0,
320,BSMA0320,[320] Kumar et al. (2022) - Impact of emotional labour on taking charge to predict employee’s creative and task.pdf,PENDING,0,
321,BSMA0321,[321] Kwak et al. (2020) - Do teams need both hands An analysis of team process ambidexterity.pdf,PENDING,0,
322,BSMA0322,[322] Kyriakopoulos (2011) - Improvisation in Product Innovation The Contingent Role of Market Information.pdf,PENDING,0,
323,BSMA0323,[323] Kyriakopoulos and De Ruyter (2004) - Knowledge Stocks and Information Flows in New Product Development.pdf,PENDING,0,
324,BSMA0324,[324] Lai and Katz (2016) - Volunteer associations in the Internet age Ecological approach.pdf,PENDING,0,
325,BSMA0325,[325] Lanaj and Hollenbeck (2015) - Leadership Over-Emergence in Self-Managing Teams.pdf,PENDING,0,
326,BSMA0326,[326] Lanaj et al. (2013) - The Double-Edged Sword of Decentralized Planning in Multiteam Systems.pdf,PENDING,0,
327,BSMA0327,[327] Lane et al. (2026) - Beyond feasibility filters How expertise heterogeneity enables innovation recognition.pdf,PENDING,0,
328,BSMA0328,[328] Langer and LeRoux (2017) - Developmental Culture and Effectiveness in Nonprofit Organizations.pdf,PENDING,0,
329,BSMA0329,[329] Langston et al. (2024) - Making Landscapes Negotiable Q-methodology as a Boundary-Spanning.pdf,PENDING,0,
330,BSMA0330,[330] Lazorchak and O'Neal (2001) - Department Store Apparel Buyers Relationships Among Environmental.pdf,PENDING,0,
331,BSMA0331,[331] Leuthesser (1991) - Boundary behavior and sellers' performance in business relationships.pdf,PENDING,0,
332,BSMA0332,[332] Lecluyse et al. (2023) - It is not because it is offered that it is used an investigation.pdf,PENDING,0,
333,BSMA0333,[333] Lee et al. (2017) - Setting a knowledge boundary across teams knowledge protection regulation.pdf,PENDING,0,
334,BSMA0334,"[334] Lee and Mathur (1997) - Formalization, Role Stress, Organizational Commitment, and Propensity-to-Leave.pdf",PENDING,0,
335,BSMA0335,[335] Lee and Han (2019) - The effects of relationship bonds on bank employees’ psychological responses.pdf,PENDING,0,
336,BSMA0336,[336] Lee and Yoo (2023) - How do customer-related characteristics influence frontline bank employees' boundary.pdf,PENDING,0,
337,BSMA0337,[337] Lee et al. (2011) - Boundary Spanning Role of the IS Development Team in Consultant-Partnered Projects.pdf,PENDING,0,
338,BSMA0338,[338] Lee and Sawang (2016) - Unpacking the impact of attachment to project teams on boundary-spanning behaviors.pdf,PENDING,0,
339,BSMA0339,[339] Lee et al. (2020) - Dissatisfied Creators Generating Creative Ideas Amid Negative Emotion in Health Care.pdf,PENDING,0,
340,BSMA0340,[340] Leenders and Voermans (2007) - Beating the odds in the innovation arena The role of market and technology.pdf,PENDING,0,
341,BSMA0341,[341] Lehrer and Celo (2017) - Boundary-spanning and boundary-buffering in global markets.pdf,PENDING,0,
342,BSMA0342,[342] Lei et al. (2024) - Shared Mental Models and Boundary Management Activities in New Product Development.pdf,PENDING,0,
343,BSMA0343,"[343] Leicht-Deobald and Lam (2016) - A Moderated Mediation Model of Team Boundary Activities, Team Emotional.pdf",PENDING,0,
344,BSMA0344,[344] Leicht‐Deobald et al. (2022) - Team boundary work and team workload demands Their interactive effect.pdf,PENDING,0,
345,BSMA0345,"[345] Leifer and Huber (1976) - Perceived Environmental Uncertainty, Organization Structure and BSB.pdf",PENDING,0,
346,BSMA0346,"[346] Leifer and Huber (1977) - Relations Among Perceived Environmental Uncertainty, Organization Structure, BSB.pdf",PENDING,0,
347,BSMA0347,[347] Leone et al. (2022) - Boundary spanning through external technology acquisition.pdf,PENDING,0,
348,BSMA0348,[348] Lewis et al. (2002) - Product Development Tensions.pdf,PENDING,0,
349,BSMA0349,[349] Li et al. (2022) - Applying Attachment Theory to Explain Boundary-spanning Behavior.pdf,PENDING,0,
350,BSMA0350,[350] Li and Du (2015) - Building a boundary-spanning service for coopetition.pdf,PENDING,0,
351,BSMA0351,[351] Li and Guo (2020) - Search within or beyond the industrial cluster.pdf,PENDING,0,
352,BSMA0352,[352] Li et al. (2024) - Impact of boundary-spanning search on firm innovation performance.pdf,PENDING,0,
353,BSMA0353,[353] Lievens and Moenaert (2000) - New Service Teams as Information-Processing Systems.pdf,PENDING,0,
354,BSMA0354,[354] Lifshitz-Assaf (2018) - Dismantling Knowledge Boundaries at NASA.pdf,PENDING,0,
355,BSMA0355,[355] Lin and Li (2013) - The Effect of Boundary-Spanning Search on Breakthrough Innovations.pdf,PENDING,0,
356,BSMA0356,[356] Liu (2023) - Influences of Inter-organisational Team Identification on Team Effectiveness and Logistics Outsourcing Performance.PDF,PENDING,0,
357,BSMA0357,[357] Liu et al. (2018) - Linking employee boundary spanning behavior to task performance.pdf,PENDING,0,
358,BSMA0358,[358] Liu and Li (2014) - A Longitudinal Study on the Impact Mechanism of Employees' BSB.pdf,PENDING,0,
359,BSMA0359,[359] Liu et al. (2013) - External learning activities and employee creativity in Chinese R&D teams.pdf,PENDING,0,
360,BSMA0360,[360] Javadi Khasraghi et al. (2023) - Submitting tentative solutions for platform feedback.pdf,PENDING,0,
